H_over_D,sigma_R,Esr_over_Ed
0.3386837881219903,0.6598984771573599,1.5
0.4269662921348314,0.6472081218274113,1.5
0.5040128410914928,0.6154822335025374,1.5
0.56661316211878,0.5837563451776644,1.5
0.6500802568218298,0.5329949238578671,1.5
0.6099518459069022,0.5583756345177662,1.5
0.6982343499197434,0.501269035532995,1.5
0.767255216693419,0.4631979695431463,1.5
0.8009630818619584,0.4441624365482228,1.5
0.839486356340289,0.4187817258883237,1.5
0.8780096308186196,0.3997461928934003,1.5
0.9181380417335474,0.3743654822335021,1.5
0.9518459069020866,0.3553299492385777,1.5
0.998394863563403,0.3236040609137056,1.5
0.2841091492776885,0.7614213197969537,2.0
0.3499197431781701,0.7614213197969537,2.0
0.3836276083467094,0.7550761421319798,2.0
0.4365971107544141,0.7423857868020294,2.0
0.4735152487961476,0.7233502538071059,2.0
0.5248796147672552,0.6979695431472077,2.0
0.579454253611557,0.6535532994923852,2.0
0.6260032102728734,0.6218274111675122,2.0
0.667736757624398,0.596446700507614,2.0
0.7174959871589086,0.5583756345177662,2.0
0.780096308186196,0.5203045685279184,2.0
0.8186195826645266,0.4885786802030454,2.0
0.8651685393258428,0.4568527918781715,2.0
0.8988764044943822,0.4314720812182742,2.0
0.940609951845907,0.3997461928934003,2.0
0.998394863563403,0.3616751269035534,2.0
0.9711075441412522,0.3807106598984768,2.0
0.2439807383627608,0.901015228426396,2.5
0.3001605136436597,0.8883248730964457,2.5
0.348314606741573,0.8692893401015223,2.5
0.4012841091492776,0.8502538071065988,2.5
0.4510433386837881,0.8185279187817249,2.5
0.4991974317817014,0.7804568527918772,2.5
0.550561797752809,0.7423857868020294,2.5
0.6003210272873194,0.6979695431472077,2.5
0.6388443017656502,0.6662436548223347,2.5
0.6934189406099518,0.6218274111675122,2.5
0.7351524879614768,0.596446700507614,2.5
0.7720706260032104,0.5774111675126905,2.5
0.810593900481541,0.5456852791878166,2.5
0.8507223113964688,0.5139593908629436,2.5
0.882825040128411,0.4949238578680193,2.5
0.9229534510433388,0.4631979695431463,2.5
0.9518459069020866,0.4378172588832481,2.5
0.9967897271268058,0.4060913705583751,2.5
0.2263242375601926,1.0532994923857864,3.0
0.2825040128410915,1.027918781725888,3.0
0.3418940609951845,0.9835025380710656,3.0
0.3836276083467094,0.9581218274111674,3.0
0.4285714285714285,0.9200507614213196,3.0
0.4622792937399678,0.8883248730964457,3.0
0.507223113964687,0.843908629441624,3.0
0.5521669341894062,0.7994923857868015,3.0
0.5874799357945424,0.7677664974619285,3.0
0.6292134831460674,0.7296954314720807,3.0
0.6613162118780098,0.6979695431472077,3.0
0.6998394863563404,0.6535532994923852,3.0
0.2889245585874799,1.1421319796954306,3.5
0.3418940609951845,1.097715736040609,3.5
0.4012841091492776,1.0406091370558368,3.5
0.4365971107544141,1.002538071065989,3.5
0.4847512038523274,0.9454314720812178,3.5
0.5296950240770466,0.8883248730964457,3.5
0.5714285714285714,0.8375634517766493,3.5
0.6131621187800962,0.7931472081218276,3.5
0.6516853932584272,0.7487309644670042,3.5
0.7014446227929374,0.6979695431472077,3.5
0.7512038523274478,0.6535532994923852,3.5
0.8009630818619584,0.6154822335025374,3.5
0.8507223113964688,0.5774111675126905,3.5
0.8988764044943822,0.5329949238578671,3.5
0.9486356340288926,0.4885786802030454,3.5
0.998394863563403,0.4441624365482228,3.5
0.1878009630818619,1.313451776649746,4.0
0.2504012841091492,1.2626903553299496,4.0
0.3162118780096307,1.2055837563451774,4.0
0.3804173354735153,1.135786802030457,4.0
0.4221508828250401,1.0850253807106591,4.0
0.4670947030497592,1.027918781725888,4.0
0.5040128410914928,0.9771573604060908,4.0
0.5489566613162118,0.9137055837563448,4.0
0.6019261637239166,0.8502538071065988,4.0
0.6516853932584272,0.7868020304568519,4.0
0.6998394863563404,0.7296954314720807,4.0
0.1508828250401284,1.5482233502538074,5.0
0.1990369181380417,1.5164974619289335,5.0
0.2520064205457463,1.4593908629441623,5.0
0.3001605136436597,1.408629441624365,5.0
0.3499197431781701,1.3261421319796949,5.0
0.3996789727126806,1.2499999999999991,5.0
0.4365971107544141,1.186548223350254,5.0
0.4558587479935794,1.154822335025381,5.0
0.4991974317817014,1.0850253807106591,5.0
0.550561797752809,1.002538071065989,5.0
0.6003210272873194,0.9137055837563448,5.0
0.6500802568218298,0.8375634517766493,5.0
0.7030497592295346,0.7741116751269033,5.0
0.7495987158908508,0.7233502538071059,5.0
0.8009630818619584,0.6725888324873086,5.0
0.8491171749598716,0.6281725888324869,5.0
0.9004815409309792,0.5774111675126905,5.0
0.9486356340288926,0.5329949238578671,5.0
0.998394863563403,0.4822335025380706,5.0
0.2006420545746388,1.782994923857868,7.0
0.2487961476725522,1.7322335025380715,7.0
0.2985553772070626,1.656091370558376,7.0
0.3290529695024076,1.598984771573604,7.0
0.3691813804173354,1.5228426395939083,7.0
0.3996789727126806,1.4530456852791875,7.0
0.4317817014446228,1.3895939086294415,7.0
0.4590690208667737,1.31979695431472,7.0
0.5008025682182986,1.218274111675126,7.0
0.5521669341894062,1.0850253807106591,7.0
0.5890850722311398,1.008883248730965,7.0
0.6500802568218298,0.901015228426396,7.0
0.6998394863563404,0.812182741116751,7.0
0.1011235955056179,2.0748730964467006,8.0
0.1492776886035313,2.036802030456853,8.0
0.2006420545746388,1.967005076142132,8.0
0.2504012841091492,1.878172588832487,8.0
0.2985553772070626,1.7893401015228418,8.0
0.348314606741573,1.6814720812182733,8.0
0.3996789727126806,1.5736040609137047,8.0
0.4462279293739968,1.4467005076142128,8.0
0.4879614767255217,1.3261421319796949,8.0
0.5264847512038524,1.2246192893401018,8.0
0.5682182985553772,1.1104060913705576,8.0
0.6195826645264848,0.9961928934010142,8.0
0.6500802568218298,0.9454314720812178,8.0
0.6902086677367578,0.875634517766497,8.0
0.7207062600321028,0.8312182741116745,8.0
0.7544141252006422,0.7804568527918772,8.0
0.8009630818619584,0.7233502538071059,8.0
0.8507223113964688,0.6662436548223347,8.0
0.9020866773675764,0.6154822335025374,8.0
0.9502407704654896,0.5710659898477148,8.0
0.998394863563403,0.5266497461928923,8.0
0.1011235955056179,2.3921319796954315,10.0
0.1492776886035313,2.347715736040609,10.0
0.2006420545746388,2.2652284263959386,10.0
0.2343499197431782,2.208121827411168,10.0
0.2664526484751204,2.131979695431472,10.0
0.3033707865168539,2.030456852791878,10.0
0.3434991974317816,1.9162436548223347,10.0
0.3723916532905297,1.821065989847716,10.0
0.3996789727126806,1.719543147208121,10.0
0.4301765650080256,1.598984771573604,10.0
0.4654895666131621,1.4847715736040603,10.0
0.4975922953451044,1.370558375634518,10.0
0.5313001605136436,1.2690355329949234,10.0
0.5521669341894062,1.2055837563451774,10.0
0.5906902086677368,1.1104060913705576,10.0
0.6147672552166934,1.0532994923857864,10.0
0.6468699839486358,0.9898477157360404,10.0
0.680577849117175,0.9327411167512684,10.0
0.6998394863563404,0.901015228426396,10.0
0.0995184590690209,2.7220812182741114,12.0
0.1492776886035313,2.6649746192893407,12.0
0.1910112359550561,2.588832487309644,12.0
0.2311396468699839,2.493654822335025,12.0
0.2632423756019261,2.40482233502538,12.0
0.2969502407704654,2.3032994923857872,12.0
0.3290529695024076,2.189086294416243,12.0
0.3579454253611557,2.055837563451777,12.0
0.3884430176565007,1.9225888324873093,12.0
0.420545746388443,1.7703045685279184,12.0
0.449438202247191,1.6497461928934003,12.0
0.4735152487961476,1.5482233502538074,12.0
0.4991974317817014,1.4467005076142128,12.0
0.534510433386838,1.3388324873096442,12.0
0.5698234349919744,1.2309644670050757,12.0
0.6035313001605136,1.1421319796954306,12.0
0.635634028892456,1.0596446700507611,12.0
0.664526484751204,1.002538071065989,12.0
0.7014446227929374,0.9327411167512684,12.0
0.7431781701444624,0.8692893401015223,12.0
0.796147672552167,0.7868020304568519,12.0
0.8426966292134832,0.7296954314720807,12.0
0.9004815409309792,0.6535532994923852,12.0
0.1011235955056179,3.1789340101522847,15.0
0.1412520064205457,3.083756345177665,15.0
0.1717495987158908,3.0076142131979697,15.0
0.1974317817014446,2.918781725888325,15.0
0.2311396468699839,2.8045685279187813,15.0
0.2568218298555376,2.7093908629441628,15.0
0.2857142857142857,2.588832487309644,15.0
0.319422150882825,2.436548223350254,15.0
0.3434991974317816,2.3223350253807107,15.0
0.362760834670947,2.214467005076142,15.0
0.3836276083467094,2.1129441624365484,15.0
0.4028892455858747,2.0114213197969537,15.0
0.4237560192616372,1.8908629441624365,15.0
0.4446227929373997,1.7893401015228418,15.0
0.4670947030497592,1.6751269035532994,15.0
0.4879614767255217,1.5862944162436552,15.0
0.5088282504012842,1.503807106598984,15.0
0.5393258426966292,1.3959390862944154,15.0
0.5601926163723916,1.3261421319796949,15.0
0.5842696629213484,1.256345177664974,15.0
0.6163723916532906,1.161167512690355,15.0
0.6420545746388442,1.1040609137055828,15.0
0.6741573033707866,1.034263959390862,15.0
0.6998394863563404,0.9771573604060908,15.0
0.0979133226324238,3.883248730964468,20.0
0.1396468699839486,3.730964467005077,20.0
0.1637239165329053,3.616751269035533,20.0
0.1845906902086677,3.5215736040609142,20.0
0.2102728731942215,3.394670050761422,20.0
0.2359550561797753,3.248730964467005,20.0
0.2552166934189406,3.1281725888324874,20.0
0.2776886035313001,2.9885786802030463,20.0
0.2969502407704654,2.855329949238579,20.0
0.3146067415730337,2.728426395939086,20.0
0.333868378812199,2.5951776649746194,20.0
0.3547351524879614,2.461928934010152,20.0
0.3739967897271268,2.328680203045685,20.0
0.3900481540930979,2.2335025380710665,20.0
0.4173354735152488,2.0812182741116745,20.0
0.4414125200642054,1.9543147208121825,20.0
0.463884430176565,1.8337563451776644,20.0
0.4911717495987159,1.6814720812182733,20.0
0.5152487961476726,1.5736040609137047,20.0
0.536115569823435,1.491116751269035,20.0
0.565008025682183,1.3832487309644668,20.0
0.5987158908507224,1.2690355329949234,20.0
0.6276083467094704,1.186548223350254,20.0
0.664526484751204,1.091370558375634,20.0
0.6998394863563404,1.027918781725888,20.0
0.7335473515248796,0.9581218274111674,20.0
0.7752808988764046,0.8946700507614205,20.0
0.8154093097913322,0.8312182741116745,20.0
0.8603531300160514,0.7614213197969537,20.0
0.9004815409309792,0.7106598984771564,20.0
0.1380417335473515,4.49238578680203,30.0
0.1685393258426966,4.282994923857869,30.0
0.1878009630818619,4.143401015228427,30.0
0.2086677367576244,4.022842639593909,30.0
0.2311396468699839,3.864213197969544,30.0
0.2536115569823435,3.699238578680203,30.0
0.2680577849117175,3.58502538071066,30.0
0.2841091492776885,3.451776649746193,30.0
0.3065810593900481,3.280456852791878,30.0
0.3274478330658106,3.0964467005076144,30.0
0.3467094703049759,2.9251269035533,30.0
0.3675762439807384,2.741116751269036,30.0
0.3884430176565007,2.5634517766497464,30.0
0.4093097913322632,2.379441624365483,30.0
0.4317817014446228,2.214467005076142,30.0
0.4542536115569823,2.055837563451777,30.0
0.479935794542536,1.8908629441624365,30.0
0.5088282504012842,1.7258883248730958,30.0
0.534510433386838,1.592639593908629,30.0
0.5601926163723916,1.4847715736040603,30.0
0.5922953451043338,1.3578680203045677,30.0
0.6211878009630818,1.2690355329949234,30.0
0.6452648475120386,1.192893401015228,30.0
0.6757624398073836,1.1167512690355332,30.0
0.6998394863563404,1.065989847715736,30.0
0.2022471910112359,4.663705583756346,50.0
0.2199036918138041,4.511421319796955,50.0
0.2391653290529695,4.34010152284264,50.0
0.2568218298555376,4.156091370558376,50.0
0.2776886035313001,3.953045685279189,50.0
0.2921348314606741,3.800761421319797,50.0
0.3097913322632423,3.623096446700508,50.0
0.3258426966292135,3.4454314720812182,50.0
0.3418940609951845,3.2868020304568533,50.0
0.3611556982343499,3.1027918781725887,50.0
0.3820224719101123,2.8807106598984777,50.0
0.4028892455858747,2.7093908629441628,50.0
0.4237560192616372,2.5063451776649743,50.0
0.4510433386837881,2.2906091370558377,50.0
0.4751203852327447,2.1065989847715736,50.0
0.4959871589085071,1.967005076142132,50.0
0.5280898876404494,1.7639593908629445,50.0
0.5521669341894062,1.6307106598984769,50.0
0.5810593900481542,1.49746192893401,50.0
0.6147672552166934,1.370558375634518,50.0
0.6452648475120386,1.256345177664974,50.0
0.6709470304975924,1.186548223350254,50.0
0.6982343499197434,1.1040609137055828,50.0
0.276083467094703,4.84771573604061,100.0
0.2889245585874799,4.612944162436548,100.0
0.3001605136436597,4.441624365482234,100.0
0.3130016051364366,4.251269035532996,100.0
0.3258426966292135,4.041878172588833,100.0
0.3418940609951845,3.8134517766497456,100.0
0.3579454253611557,3.610406091370559,100.0
0.377207062600321,3.3565989847715736,100.0
0.3964686998394863,3.1218274111675126,100.0
0.4221508828250401,2.8172588832487317,100.0
0.449438202247191,2.544416243654822,100.0
0.4719101123595506,2.354060913705584,100.0
0.4959871589085071,2.1446700507614214,100.0
0.5200642054574638,1.973350253807106,100.0
0.5393258426966292,1.846446700507614,100.0
0.563402889245586,1.6941624365482235,100.0
0.595505617977528,1.5418781725888318,100.0
0.622792937399679,1.4213197969543143,100.0
0.6532905296950242,1.3007614213197964,100.0
0.6821829855537722,1.199238578680203,100.0
0.7110754414125202,1.1104060913705576,100.0
0.7415730337078652,1.034263959390862,100.0
0.7720706260032104,0.9644670050761412,100.0
0.8041733547351526,0.90736040609137,100.0
0.841091492776886,0.8375634517766493,100.0
0.8892455858747994,0.7677664974619285,100.0
0.9293739967897272,0.7106598984771564,100.0
0.9743178170144464,0.6472081218274113,100.0
0.998394863563403,0.6218274111675122,100.0
